[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ll
total 8416
-rw-r--r-- 1 root root       0 Jan 22 10:52 111.txt
-rwxr-xr-x 1 root root 1005856 Jan 22 10:39 namd
-r--r--r-- 1 root root 7582494 Jan 22 10:39 namd.input
-r--r--r-- 1 root root   24576 Jan 22 10:55 namd.out
[root@localhost pengwei_444.namd]# ^C
[root@localhost pengwei_444.namd]# time taskset -c 0 ./namd --input namd.input --iterations 38 --output namd.out
*** TEST RUN - 38 ITERATIONS ***
writing to output file namd.out
 relid |  schemaname  |  relname   | seq_scan | seq_tup_read | idx_scan | idx_tup_fetch | n_tup_ins | n_tup_upd | n_tup_del | n_tup_hot_upd | n_live_tup | n_dead_tup | n_mod_since_
analyze | last_vacuum | last_autovacuum | last_analyze |       last_autoanalyze        | vacuum_count | autovacuum_count | analyze_count | autoanalyze_count 
-------+--------------+------------+----------+--------------+----------+---------------+-----------+-----------+-----------+---------------+------------+------------+-------------
--------+-------------+-----------------+--------------+-------------------------------+--------------+------------------+---------------+-------------------
 16759 | benchmarksql | district   |        1 |           20 |        0 |             0 |        20 |         0 |         0 |             0 |         20 |          0 |             
     20 |             |                 |              |                               |            0 |                0 |             0 |                 0
 16771 | benchmarksql | new_order  |        1 |        18000 |        0 |             0 |     18000 |         0 |         0 |             0 |      18000 |          0 |             
      0 |             |                 |              | 2019-01-21 10:58:47.96718+08  |            0 |                0 |             0 |                 1
 16753 | benchmarksql | customer   |        4 |       120000 |        0 |             0 |     60000 |         0 |         0 |             0 |      60000 |          0 |             
      0 |             |                 |              | 2019-01-21 10:58:47.197505+08 |            0 |                0 |             0 |                 1
 16764 | benchmarksql | history    |        1 |        60000 |        0 |             0 |     60000 |         0 |         0 |             0 |      60000 |          0 |             
